./instances/ruiz/json/n80m2-28.json,1604,1596,1538
./instances/ruiz/json/n80m2-29.json,1790,1738,1783
./instances/ruiz/json/n80m2-30.json,1482,1418,1455
./instances/ruiz/json/n80m2-31.json,2598,2623,2585
./instances/ruiz/json/n80m2-32.json,2838,2814,2834
./instances/ruiz/json/n80m2-33.json,2658,2635,2669
./instances/ruiz/json/n80m2-34.json,2860,2847,2870
./instances/ruiz/json/n80m2-35.json,2607,2688,2616
./instances/ruiz/json/n80m2-36.json,1476,1447,1471
./instances/ruiz/json/n80m2-37.json,1731,1720,1701
./instances/ruiz/json/n80m2-38.json,1938,1913,1881
./instances/ruiz/json/n80m2-39.json,1466,1474,1494
./instances/ruiz/json/n80m2-40.json,1543,1571,1525
./instances/ruiz/json/n80m2-41.json,1755,1749,1747
./instances/ruiz/json/n80m2-42.json,2985,2975,2971
./instances/ruiz/json/n80m2-43.json,1845,1819,1845
./instances/ruiz/json/n80m2-44.json,1087,1087,1091
./instances/ruiz/json/n80m2-45.json,1823,1841,1830
./instances/ruiz/json/n80m2-46.json,1037,1031,1034
./instances/ruiz/json/n80m2-47.json,736,747,746
./instances/ruiz/json/n80m2-48.json,1949,1946,1942
./instances/ruiz/json/n80m2-49.json,2743,2734,2729
./instances/ruiz/json/n80m2-50.json,1286,1282,1276
./instances/ruiz/json/n80m2-51.json,1788,1772,1766
./instances/ruiz/json/n80m2-52.json,1924,1926,1966
./instances/ruiz/json/n80m2-53.json,1127,1138,1132
./instances/ruiz/json/n80m2-54.json,1454,1453,1443
./instances/ruiz/json/n80m2-55.json,3337,3317,3274
./instances/ruiz/json/n80m2-56.json,3311,3306,3289
./instances/ruiz/json/n80m2-57.json,925,925,935
./instances/ruiz/json/n80m2-58.json,1118,1105,1112
./instances/ruiz/json/n80m2-59.json,782,794,803
./instances/ruiz/json/n80m2-60.json,1671,1652,1638
./instances/ruiz/json/n80m2-61.json,2888,2875,2871
./instances/ruiz/json/n80m2-62.json,2408,2410,2348
./instances/ruiz/json/n80m2-63.json,3779,3768,3746
./instances/ruiz/json/n80m2-64.json,1606,1630,1614
./instances/ruiz/json/n80m2-65.json,1802,1766,1801
./instances/ruiz/json/n80m2-66.json,2720,2852,2776
./instances/ruiz/json/n80m2-67.json,916,911,908
./instances/ruiz/json/n80m2-68.json,1295,1272,1276
./instances/ruiz/json/n80m2-69.json,1142,1142,1134
./instances/ruiz/json/n80m2-70.json,1675,1670,1639
./instances/ruiz/json/n80m2-71.json,3854,3915,3892
./instances/ruiz/json/n80m2-72.json,3944,3968,3886
./instances/ruiz/json/n80m2-73.json,1801,1762,1730
./instances/ruiz/json/n80m2-74.json,2480,2437,2457
./instances/ruiz/json/n80m2-75.json,3645,3663,3606
./instances/ruiz/json/n80m2-76.json,1557,1601,1600
./instances/ruiz/json/n80m2-77.json,1169,1197,1186
./instances/ruiz/json/n80m2-78.json,3036,3067,3092
./instances/ruiz/json/n80m2-79.json,928,932,921
./instances/ruiz/json/n80m2-80.json,1846,1864,1871
./instances/ruiz/json/n80m4-01.json,2153,2174,2186
./instances/ruiz/json/n80m4-02.json,2224,2219,2232
./instances/ruiz/json/n80m4-03.json,2264,2268,2268
./instances/ruiz/json/n80m4-04.json,2556,2525,2538
./instances/ruiz/json/n80m4-05.json,2193,2167,2169
./instances/ruiz/json/n80m4-06.json,1444,1421,1451
./instances/ruiz/json/n80m4-07.json,1169,1167,1179
./instances/ruiz/json/n80m4-08.json,1180,1172,1178
./instances/ruiz/json/n80m4-09.json,1473,1473,1469
./instances/ruiz/json/n80m4-10.json,1262,1283,1278
./instances/ruiz/json/n80m4-11.json,2365,2381,2365
./instances/ruiz/json/n80m4-12.json,2191,2157,2180
./instances/ruiz/json/n80m4-13.json,2498,2499,2475
./instances/ruiz/json/n80m4-14.json,2394,2335,2340
./instances/ruiz/json/n80m4-15.json,2605,2618,2603
./instances/ruiz/json/n80m4-16.json,1474,1521,1524
./instances/ruiz/json/n80m4-17.json,1579,1561,1560
./instances/ruiz/json/n80m4-18.json,1468,1469,1469
./instances/ruiz/json/n80m4-19.json,1340,1358,1347
./instances/ruiz/json/n80m4-20.json,1744,1780,1766
./instances/ruiz/json/n80m4-21.json,2824,2798,2758
./instances/ruiz/json/n80m4-22.json,3053,3040,2956
./instances/ruiz/json/n80m4-23.json,3130,3077,3126
./instances/ruiz/json/n80m4-24.json,2845,2836,2912
./instances/ruiz/json/n80m4-25.json,2939,2911,3027
./instances/ruiz/json/n80m4-26.json,1733,1728,1743
./instances/ruiz/json/n80m4-27.json,1673,1657,1667
./instances/ruiz/json/n80m4-28.json,1791,1811,1778
./instances/ruiz/json/n80m4-29.json,1693,1693,1760
./instances/ruiz/json/n80m4-30.json,1701,1689,1671
./instances/ruiz/json/n80m4-31.json,3158,3220,3221
./instances/ruiz/json/n80m4-32.json,3522,3524,3485
./instances/ruiz/json/n80m4-33.json,3544,3560,3581
./instances/ruiz/json/n80m4-34.json,3463,3511,3533
./instances/ruiz/json/n80m4-35.json,3375,3462,3359
./instances/ruiz/json/n80m4-36.json,2240,2174,2105
./instances/ruiz/json/n80m4-37.json,1639,1592,1588
./instances/ruiz/json/n80m4-38.json,1785,1808,1816
./instances/ruiz/json/n80m4-39.json,2127,2138,2195
./instances/ruiz/json/n80m4-40.json,1715,1730,1802
./instances/ruiz/json/n80m4-41.json,3894,3897,3885
./instances/ruiz/json/n80m4-42.json,2115,2106,2095
./instances/ruiz/json/n80m4-43.json,3768,3793,3780
./instances/ruiz/json/n80m4-44.json,2014,2009,2000
./instances/ruiz/json/n80m4-45.json,3262,3240,3237
./instances/ruiz/json/n80m4-46.json,2665,2614,2655
./instances/ruiz/json/n80m4-47.json,1639,1644,1631
./instances/ruiz/json/n80m4-48.json,839,809,819
./instances/ruiz/json/n80m4-49.json,2546,2547,2544
./instances/ruiz/json/n80m4-50.json,1528,1506,1527
./instances/ruiz/json/n80m4-51.json,2134,2117,2060
./instances/ruiz/json/n80m4-52.json,4426,4416,4409
./instances/ruiz/json/n80m4-53.json,2411,2426,2391
./instances/ruiz/json/n80m4-54.json,2133,2111,2097
./instances/ruiz/json/n80m4-55.json,2305,2279,2291
./instances/ruiz/json/n80m4-56.json,1539,1519,1527
./instances/ruiz/json/n80m4-57.json,1028,1008,1010
./instances/ruiz/json/n80m4-58.json,1343,1311,1306
./instances/ruiz/json/n80m4-59.json,2316,2327,2322
./instances/ruiz/json/n80m4-60.json,2239,2220,2255
./instances/ruiz/json/n80m4-61.json,3400,3389,3392
./instances/ruiz/json/n80m4-62.json,5416,5392,5362
./instances/ruiz/json/n80m4-63.json,3648,3660,3541
./instances/ruiz/json/n80m4-64.json,5618,5407,5549
./instances/ruiz/json/n80m4-65.json,6391,6319,6292
./instances/ruiz/json/n80m4-66.json,1562,1521,1568
./instances/ruiz/json/n80m4-67.json,1441,1414,1430
./instances/ruiz/json/n80m4-68.json,1796,1776,1787
./instances/ruiz/json/n80m4-69.json,1217,1193,1181
./instances/ruiz/json/n80m4-70.json,2335,2338,2377
./instances/ruiz/json/n80m4-71.json,4667,4764,4575
./instances/ruiz/json/n80m4-72.json,2006,1974,1978
./instances/ruiz/json/n80m4-73.json,3215,3172,3166
./instances/ruiz/json/n80m4-74.json,2527,2520,2500
./instances/ruiz/json/n80m4-75.json,5619,5717,5752
./instances/ruiz/json/n80m4-76.json,2156,2084,1939
./instances/ruiz/json/n80m4-77.json,1539,1557,1487
./instances/ruiz/json/n80m4-78.json,1342,1351,1375
./instances/ruiz/json/n80m4-79.json,3477,3390,3409
./instances/ruiz/json/n80m4-80.json,2269,2278,2266
./instances/ruiz/json/n80m8-1.json,2644,2608,2627
./instances/ruiz/json/n80m8-2.json,2400,2417,2435
./instances/ruiz/json/n80m8-3.json,2406,2424,2389
./instances/ruiz/json/n80m8-4.json,2317,2244,2282
./instances/ruiz/json/n80m8-5.json,2487,2473,2497
./instances/ruiz/json/n80m8-6.json,1610,1614,1650
./instances/ruiz/json/n80m8-7.json,1672,1653,1660
./instances/ruiz/json/n80m8-8.json,1545,1606,1565
./instances/ruiz/json/n80m8-9.json,1581,1607,1591
./instances/ruiz/json/n80m8-01.json,2618,2615,2591
./instances/ruiz/json/n80m8-02.json,2449,2424,2431
./instances/ruiz/json/n80m8-03.json,2411,2424,2409
./instances/ruiz/json/n80m8-04.json,2306,2312,2281
./instances/ruiz/json/n80m8-05.json,2485,2475,2492
./instances/ruiz/json/n80m8-06.json,1630,1637,1636
./instances/ruiz/json/n80m8-07.json,1665,1689,1692
./instances/ruiz/json/n80m8-08.json,1585,1602,1613
./instances/ruiz/json/n80m8-09.json,1620,1586,1597
./instances/ruiz/json/n80m8-10.json,1448,1428,1464
./instances/ruiz/json/n80m8-11.json,4117,3937,4047
./instances/ruiz/json/n80m8-12.json,3813,3757,3784
./instances/ruiz/json/n80m8-13.json,3688,3631,3636
./instances/ruiz/json/n80m8-14.json,4970,4997,5010
./instances/ruiz/json/n80m8-15.json,2332,2310,2300
./instances/ruiz/json/n80m8-16.json,2569,2546,2585
./instances/ruiz/json/n80m8-17.json,1554,1521,1523
./instances/ruiz/json/n80m8-18.json,2997,2998,2993
./instances/ruiz/json/n80m8-19.json,3168,3182,3151
./instances/ruiz/json/n80m8-20.json,2948,2961,2973
./instances/ruiz/json/n80m8-21.json,2946,2994,2928
./instances/ruiz/json/n80m8-22.json,2810,2851,2868
./instances/ruiz/json/n80m8-23.json,2939,2984,2963
./instances/ruiz/json/n80m8-24.json,2825,2851,2856
./instances/ruiz/json/n80m8-25.json,2978,3035,2972
./instances/ruiz/json/n80m8-26.json,1670,1638,1632
./instances/ruiz/json/n80m8-27.json,1684,1677,1618
./instances/ruiz/json/n80m8-28.json,1782,1755,1792
./instances/ruiz/json/n80m8-29.json,2154,2128,2143
./instances/ruiz/json/n80m8-30.json,1638,1621,1568
./instances/ruiz/json/n80m8-31.json,4934,4837,4758
./instances/ruiz/json/n80m8-32.json,4704,4700,4749
./instances/ruiz/json/n80m8-33.json,3446,3401,3442
./instances/ruiz/json/n80m8-34.json,4747,4721,4731
./instances/ruiz/json/n80m8-35.json,4317,4346,4411
./instances/ruiz/json/n80m8-36.json,1378,1408,1406
./instances/ruiz/json/n80m8-37.json,3130,3147,3135
./instances/ruiz/json/n80m8-38.json,1780,1953,1870
./instances/ruiz/json/n80m8-39.json,1929,1891,1943
./instances/ruiz/json/n80m8-40.json,3911,3853,3877
./instances/ruiz/json/n80m8-41.json,3733,3735,3807
./instances/ruiz/json/n80m8-42.json,3753,3816,3733
./instances/ruiz/json/n80m8-43.json,3661,3708,3642
./instances/ruiz/json/n80m8-44.json,3639,3651,3677
./instances/ruiz/json/n80m8-45.json,3794,3794,3787
./instances/ruiz/json/n80m8-46.json,2291,2244,2320
./instances/ruiz/json/n80m8-47.json,2038,2019,1954
./instances/ruiz/json/n80m8-48.json,2412,2389,2425
./instances/ruiz/json/n80m8-49.json,1882,1844,1852
./instances/ruiz/json/n80m8-50.json,2161,2222,2254
./instances/ruiz/json/n80m8-51.json,3613,3552,3587
./instances/ruiz/json/n80m8-52.json,3236,3176,3255
./instances/ruiz/json/n80m8-53.json,4603,4706,4626
./instances/ruiz/json/n80m8-54.json,6953,6895,6872
./instances/ruiz/json/n80m8-55.json,5301,5275,5585
./instances/ruiz/json/n80m8-56.json,1715,1637,1700
./instances/ruiz/json/n80m8-57.json,3941,3849,3788
./instances/ruiz/json/n80m8-58.json,2449,2485,2468
./instances/ruiz/json/n80m8-59.json,1855,1852,1826
./instances/ruiz/json/n80m8-60.json,3258,3121,3012
./instances/ruiz/json/n80m8-61.json,4405,4308,4275
./instances/ruiz/json/n80m8-62.json,4169,4102,4207
./instances/ruiz/json/n80m8-63.json,4371,4315,4359
./instances/ruiz/json/n80m8-64.json,4273,4131,4116
./instances/ruiz/json/n80m8-65.json,4478,4382,4389
./instances/ruiz/json/n80m8-66.json,2199,2199,2176
./instances/ruiz/json/n80m8-67.json,2467,2481,2472
./instances/ruiz/json/n80m8-68.json,2389,2374,2281
./instances/ruiz/json/n80m8-69.json,2307,2348,2281
./instances/ruiz/json/n80m8-70.json,2336,2308,2293
./instances/ruiz/json/n80m8-71.json,7661,7701,7528
./instances/ruiz/json/n80m8-72.json,5703,5622,5639
./instances/ruiz/json/n80m8-73.json,6084,5890,5881
./instances/ruiz/json/n80m8-74.json,5051,5002,4982
./instances/ruiz/json/n80m8-75.json,6601,6623,6592
./instances/ruiz/json/n80m8-76.json,1739,1735,1684
./instances/ruiz/json/n80m8-77.json,2218,2023,2028
./instances/ruiz/json/n80m8-78.json,3650,3519,3424
./instances/ruiz/json/n80m8-79.json,2124,2065,2063
./instances/ruiz/json/n80m8-80.json,2525,2521,2602
./instances/ruiz/json/n120m2-01.json,3184,3171,3182
./instances/ruiz/json/n120m2-02.json,2964,2986,2985
./instances/ruiz/json/n120m2-03.json,3128,3128,3090
./instances/ruiz/json/n120m2-04.json,2961,2959,2943
./instances/ruiz/json/n120m2-05.json,3014,3024,2996
./instances/ruiz/json/n120m2-06.json,1997,1991,1993
./instances/ruiz/json/n120m2-07.json,2238,2243,2236
./instances/ruiz/json/n120m2-08.json,2519,2505,2516
./instances/ruiz/json/n120m2-09.json,2327,2331,2321
./instances/ruiz/json/n120m2-10.json,1972,1981,1979
./instances/ruiz/json/n120m2-11.json,3169,3190,3172
./instances/ruiz/json/n120m2-12.json,3101,3123,3107
./instances/ruiz/json/n120m2-13.json,3535,3508,3497
./instances/ruiz/json/n120m2-14.json,3340,3303,3276
./instances/ruiz/json/n120m2-15.json,3297,3308,3289
./instances/ruiz/json/n120m2-16.json,2337,2328,2326
./instances/ruiz/json/n120m2-17.json,2215,2192,2188
./instances/ruiz/json/n120m2-18.json,2040,2035,2024
./instances/ruiz/json/n120m2-19.json,2030,2030,2002
./instances/ruiz/json/n120m2-20.json,2352,2330,2392
./instances/ruiz/json/n120m2-21.json,3878,3829,3846
./instances/ruiz/json/n120m2-22.json,4013,4011,4018
./instances/ruiz/json/n120m2-23.json,3867,3892,3789
./instances/ruiz/json/n120m2-24.json,4200,4122,4132
./instances/ruiz/json/n120m2-25.json,3901,3880,3868
./instances/ruiz/json/n120m2-26.json,2545,2547,2520
./instances/ruiz/json/n120m2-27.json,2261,2227,2233
./instances/ruiz/json/n120m2-28.json,2366,2380,2337
./instances/ruiz/json/n120m2-29.json,2128,2100,2158
./instances/ruiz/json/n120m2-30.json,2255,2229,2193
./instances/ruiz/json/n120m2-31.json,4300,4253,4264
./instances/ruiz/json/n120m2-32.json,4408,4379,4385
./instances/ruiz/json/n120m2-33.json,4001,3989,3970
./instances/ruiz/json/n120m2-34.json,4032,4051,4033
./instances/ruiz/json/n120m2-35.json,4345,4282,4262
./instances/ruiz/json/n120m2-36.json,2258,2239,2150
./instances/ruiz/json/n120m2-37.json,2631,2634,2635
./instances/ruiz/json/n120m2-38.json,2400,2453,2413
./instances/ruiz/json/n120m2-39.json,2988,2950,2941
./instances/ruiz/json/n120m2-40.json,2580,2553,2556
./instances/ruiz/json/n120m2-41.json,5001,5008,5004
./instances/ruiz/json/n120m2-42.json,5037,5028,5029
./instances/ruiz/json/n120m2-43.json,5892,5878,5875
./instances/ruiz/json/n120m2-44.json,3140,3143,3117
./instances/ruiz/json/n120m2-45.json,2374,2379,2372
./instances/ruiz/json/n120m2-46.json,1912,1911,1911
./instances/ruiz/json/n120m2-47.json,1765,1761,1770
./instances/ruiz/json/n120m2-48.json,3396,3376,3383
./instances/ruiz/json/n120m2-49.json,1550,1551,1553
./instances/ruiz/json/n120m2-50.json,1062,1062,1067
./instances/ruiz/json/n120m2-51.json,3080,3091,3060
./instances/ruiz/json/n120m2-52.json,3438,3450,3451
./instances/ruiz/json/n120m2-53.json,2206,2213,2201
./instances/ruiz/json/n120m2-54.json,2789,2769,2718
./instances/ruiz/json/n120m2-55.json,2202,2207,2190
./instances/ruiz/json/n120m2-56.json,2063,2072,2057
./instances/ruiz/json/n120m2-57.json,1032,1044,1048
./instances/ruiz/json/n120m2-58.json,1462,1460,1443
./instances/ruiz/json/n120m2-59.json,2863,2871,2868
./instances/ruiz/json/n120m2-60.json,3946,3922,3931
./instances/ruiz/json/n120m2-61.json,6583,6551,6548
./instances/ruiz/json/n120m2-62.json,2366,2360,2327
./instances/ruiz/json/n120m2-63.json,2989,2929,3006
./instances/ruiz/json/n120m2-64.json,2476,2469,2434
./instances/ruiz/json/n120m2-65.json,5365,5389,5370
./instances/ruiz/json/n120m2-66.json,1692,1690,1682
./instances/ruiz/json/n120m2-67.json,1235,1231,1220
./instances/ruiz/json/n120m2-68.json,1548,1554,1587
./instances/ruiz/json/n120m2-69.json,2467,2423,2468
./instances/ruiz/json/n120m2-70.json,2408,2453,2407
./instances/ruiz/json/n120m2-71.json,3759,3751,3673
./instances/ruiz/json/n120m2-72.json,3656,3657,3696
./instances/ruiz/json/n120m2-73.json,6073,6070,6021
./instances/ruiz/json/n120m2-74.json,5536,5498,5461
./instances/ruiz/json/n120m2-75.json,5538,5510,5542
./instances/ruiz/json/n120m2-76.json,2283,2319,2303
./instances/ruiz/json/n120m2-77.json,1722,1764,1750
./instances/ruiz/json/n120m2-78.json,2718,2666,2611
./instances/ruiz/json/n120m2-79.json,4200,4141,4197
./instances/ruiz/json/n120m2-80.json,1572,1560,1566
./instances/ruiz/json/n120m4-01.json,3186,3162,3171
./instances/ruiz/json/n120m4-02.json,3162,3145,3160
./instances/ruiz/json/n120m4-03.json,3378,3366,3365
./instances/ruiz/json/n120m4-04.json,3168,3130,3154
./instances/ruiz/json/n120m4-05.json,3131,3163,3154
./instances/ruiz/json/n120m4-06.json,2121,2118,2101
./instances/ruiz/json/n120m4-07.json,2056,2054,2053
./instances/ruiz/json/n120m4-08.json,2119,2127,2124
./instances/ruiz/json/n120m4-09.json,2071,2062,2067
./instances/ruiz/json/n120m4-10.json,1922,1942,1930
./instances/ruiz/json/n120m4-11.json,5613,5591,5575
./instances/ruiz/json/n120m4-12.json,5065,5077,5074
./instances/ruiz/json/n120m4-13.json,5633,5619,5595
./instances/ruiz/json/n120m4-14.json,5549,5625,5606
./instances/ruiz/json/n120m4-15.json,4876,4906,4944
./instances/ruiz/json/n120m4-16.json,2198,2206,2161
./instances/ruiz/json/n120m4-17.json,1829,1813,1830
./instances/ruiz/json/n120m4-18.json,1987,1993,1989
./instances/ruiz/json/n120m4-19.json,1261,1252,1257
./instances/ruiz/json/n120m4-20.json,2471,2474,2482
./instances/ruiz/json/n120m4-21.json,3632,3680,3634
./instances/ruiz/json/n120m4-22.json,3570,3578,3541
./instances/ruiz/json/n120m4-23.json,3828,3782,3798
./instances/ruiz/json/n120m4-24.json,3759,3781,3780
./instances/ruiz/json/n120m4-25.json,3602,3629,3594
./instances/ruiz/json/n120m4-26.json,1760,1763,1772
./instances/ruiz/json/n120m4-27.json,2129,2118,2123
./instances/ruiz/json/n120m4-28.json,2546,2552,2556
./instances/ruiz/json/n120m4-29.json,2263,2273,2282
./instances/ruiz/json/n120m4-30.json,2273,2302,2284
./instances/ruiz/json/n120m4-31.json,2747,2736,2802
./instances/ruiz/json/n120m4-32.json,5610,5690,5593
./instances/ruiz/json/n120m4-33.json,7154,7153,7045
./instances/ruiz/json/n120m4-34.json,2147,2121,2151
./instances/ruiz/json/n120m4-35.json,2652,2674,2710
./instances/ruiz/json/n120m4-36.json,2533,2478,2499
./instances/ruiz/json/n120m4-37.json,1272,1272,1240
./instances/ruiz/json/n120m4-38.json,4335,4399,4363
./instances/ruiz/json/n120m4-39.json,1338,1357,1345
./instances/ruiz/json/n120m4-40.json,2468,2526,2427
./instances/ruiz/json/n120m4-41.json,4543,4591,4523
./instances/ruiz/json/n120m4-42.json,4664,4541,4679
./instances/ruiz/json/n120m4-43.json,4722,4669,4656
./instances/ruiz/json/n120m4-44.json,4597,4580,4594
./instances/ruiz/json/n120m4-45.json,4353,4323,4330
./instances/ruiz/json/n120m4-46.json,2866,2785,2876
./instances/ruiz/json/n120m4-47.json,2693,2650,2626
./instances/ruiz/json/n120m4-48.json,2271,2310,2250
./instances/ruiz/json/n120m4-49.json,2499,2552,2566
./instances/ruiz/json/n120m4-50.json,2334,2414,2326
./instances/ruiz/json/n120m4-51.json,5642,5607,5586
./instances/ruiz/json/n120m4-52.json,3962,3974,4017
./instances/ruiz/json/n120m4-53.json,7276,7198,7198
./instances/ruiz/json/n120m4-54.json,4424,4529,4483
./instances/ruiz/json/n120m4-55.json,5961,5938,5971
./instances/ruiz/json/n120m4-56.json,3117,3222,3174
./instances/ruiz/json/n120m4-57.json,1470,1459,1441
./instances/ruiz/json/n120m4-58.json,5483,5537,5601
./instances/ruiz/json/n120m4-59.json,2168,2167,2106
./instances/ruiz/json/n120m4-60.json,2528,2489,2542
./instances/ruiz/json/n120m4-61.json,5041,5018,5170
./instances/ruiz/json/n120m4-62.json,4659,4666,4624
./instances/ruiz/json/n120m4-63.json,5120,5114,5139
./instances/ruiz/json/n120m4-64.json,4904,4907,4917
./instances/ruiz/json/n120m4-65.json,4988,4978,4994
./instances/ruiz/json/n120m4-66.json,2792,2744,2697
./instances/ruiz/json/n120m4-67.json,2627,2568,2624
./instances/ruiz/json/n120m4-68.json,3167,3151,3202
./instances/ruiz/json/n120m4-69.json,3001,3022,2960
./instances/ruiz/json/n120m4-70.json,3325,3429,3316
./instances/ruiz/json/n120m4-71.json,5109,5044,5076
./instances/ruiz/json/n120m4-72.json,8915,8771,8599
./instances/ruiz/json/n120m4-73.json,8052,8013,7899
./instances/ruiz/json/n120m4-74.json,4371,4367,4394
./instances/ruiz/json/n120m4-75.json,8670,8623,8592
./instances/ruiz/json/n120m4-76.json,3167,3235,3249
./instances/ruiz/json/n120m4-77.json,1955,1814,1867
./instances/ruiz/json/n120m4-78.json,2784,2855,2792
./instances/ruiz/json/n120m4-79.json,6095,5955,5768
./instances/ruiz/json/n120m4-80.json,5355,5414,5385
./instances/ruiz/json/n120m8-01.json,3403,3430,3402
./instances/ruiz/json/n120m8-02.json,3416,3412,3430
./instances/ruiz/json/n120m8-03.json,3583,3572,3587
./instances/ruiz/json/n120m8-04.json,3749,3730,3778
./instances/ruiz/json/n120m8-05.json,3482,3535,3486
./instances/ruiz/json/n120m8-06.json,2377,2329,2356
./instances/ruiz/json/n120m8-07.json,2311,2288,2305
./instances/ruiz/json/n120m8-08.json,2315,2310,2319
./instances/ruiz/json/n120m8-09.json,1842,1908,1873
./instances/ruiz/json/n120m8-10.json,2314,2256,2292
./instances/ruiz/json/n120m8-11.json,5873,5842,5799
./instances/ruiz/json/n120m8-12.json,5860,5865,5820
./instances/ruiz/json/n120m8-13.json,6808,6776,6781
./instances/ruiz/json/n120m8-14.json,3718,3773,3773
./instances/ruiz/json/n120m8-15.json,6308,6330,6366
./instances/ruiz/json/n120m8-16.json,2628,2575,2624
./instances/ruiz/json/n120m8-17.json,4404,4394,4391
./instances/ruiz/json/n120m8-18.json,4076,4047,4050
./instances/ruiz/json/n120m8-19.json,2150,2164,2130
./instances/ruiz/json/n120m8-20.json,2551,2582,2570
./instances/ruiz/json/n120m8-21.json,4283,4292,4302
./instances/ruiz/json/n120m8-22.json,4044,4015,4036
./instances/ruiz/json/n120m8-23.json,4286,4193,4354
./instances/ruiz/json/n120m8-24.json,4197,4196,4179
./instances/ruiz/json/n120m8-25.json,4304,4345,4333
./instances/ruiz/json/n120m8-26.json,2486,2477,2462
./instances/ruiz/json/n120m8-27.json,2360,2400,2368
./instances/ruiz/json/n120m8-28.json,2796,2786,2846
./instances/ruiz/json/n120m8-29.json,2352,2318,2301
./instances/ruiz/json/n120m8-30.json,2796,2766,2703
./instances/ruiz/json/n120m8-31.json,7398,7303,7294
./instances/ruiz/json/n120m8-32.json,6397,6393,6348
./instances/ruiz/json/n120m8-33.json,6418,6391,6353
./instances/ruiz/json/n120m8-34.json,3634,3595,3658
./instances/ruiz/json/n120m8-35.json,6753,6889,6893
./instances/ruiz/json/n120m8-36.json,2311,2312,2288
./instances/ruiz/json/n120m8-37.json,2729,2812,2754
./instances/ruiz/json/n120m8-38.json,4360,4316,4330
./instances/ruiz/json/n120m8-39.json,2998,3008,2938
./instances/ruiz/json/n120m8-40.json,1521,1520,1583
./instances/ruiz/json/n120m8-41.json,5248,5318,5323
./instances/ruiz/json/n120m8-42.json,5370,5379,5417
./instances/ruiz/json/n120m8-43.json,5338,5354,5361
./instances/ruiz/json/n120m8-44.json,5743,5739,5627
./instances/ruiz/json/n120m8-45.json,4929,5008,4900
./instances/ruiz/json/n120m8-46.json,3153,3240,3249
./instances/ruiz/json/n120m8-47.json,3202,3090,3068
./instances/ruiz/json/n120m8-48.json,3115,3101,3083
./instances/ruiz/json/n120m8-49.json,3191,3154,3270
./instances/ruiz/json/n120m8-50.json,3250,3275,3243
./instances/ruiz/json/n120m8-51.json,7438,7530,7543
./instances/ruiz/json/n120m8-52.json,9191,9156,9137
./instances/ruiz/json/n120m8-53.json,8840,9091,8749
./instances/ruiz/json/n120m8-54.json,9716,9919,9909
./instances/ruiz/json/n120m8-55.json,8866,8326,8702
./instances/ruiz/json/n120m8-56.json,4151,3934,4109
./instances/ruiz/json/n120m8-57.json,3704,4020,3680
./instances/ruiz/json/n120m8-58.json,3253,3159,3140
./instances/ruiz/json/n120m8-59.json,2573,2570,2612
./instances/ruiz/json/n120m8-60.json,2827,2826,2849
./instances/ruiz/json/n120m8-61.json,6112,6186,6227
./instances/ruiz/json/n120m8-62.json,5734,5767,5633
./instances/ruiz/json/n120m8-63.json,5731,5750,5568
./instances/ruiz/json/n120m8-64.json,5489,5569,5653
./instances/ruiz/json/n120m8-65.json,6065,5947,6139
./instances/ruiz/json/n120m8-66.json,3289,3195,3197
./instances/ruiz/json/n120m8-67.json,3356,3275,3206
./instances/ruiz/json/n120m8-68.json,3551,3693,3546
./instances/ruiz/json/n120m8-69.json,3683,3632,3535
./instances/ruiz/json/n120m8-70.json,3545,3553,3657
./instances/ruiz/json/n120m8-71.json,10615,10560,10554
./instances/ruiz/json/n120m8-72.json,9619,9491,9587
./instances/ruiz/json/n120m8-73.json,10265,10423,10477
./instances/ruiz/json/n120m8-74.json,5826,5936,5908
./instances/ruiz/json/n120m8-75.json,8282,8173,8126
./instances/ruiz/json/n120m8-76.json,3762,3778,3801
./instances/ruiz/json/n120m8-77.json,2879,2921,2826
./instances/ruiz/json/n120m8-78.json,2324,2433,2370
./instances/ruiz/json/n120m8-79.json,3263,3315,3233
./instances/ruiz/json/n120m8-80.json,5753,5241,5523
